Entity,Code,Year,Share of global annual COâ‚‚ emissions,Share of world population,INFLATION RATE_normalized,EU Index_normalized,Energy Consumption_normalized
Brazil,BRA,1971,0.6601203,2.619682,,,0.0
Brazil,BRA,1972,0.702803,2.6319802,,,0.017870455235422817
Brazil,BRA,1973,0.7730312,2.6443944,,,0.04320103147609057
Brazil,BRA,1974,0.84080476,2.6571624,,,0.06617356681216359
Brazil,BRA,1975,0.8816819,2.6711435,,,0.08747459196451977
Brazil,BRA,1976,0.85963243,2.6864538,,,0.1198223644404578
Brazil,BRA,1977,0.87789357,2.702705,,,0.15104067674330798
Brazil,BRA,1978,0.9290684,2.7196665,,,0.18312287292195611
Brazil,BRA,1979,0.95795107,2.7361135,,,0.22039901961953998
Brazil,BRA,1980,0.95568454,2.7517588,,,0.25473619068886516
Brazil,BRA,1981,0.9009039,2.766373,,,0.25710485382387405
Brazil,BRA,1982,0.9090713,2.7791998,,,0.27310974492884665
Brazil,BRA,1983,0.8738053,2.7915733,,,0.29895268798677954
Brazil,BRA,1984,0.8531197,2.8034625,,,0.34357722030829446
Brazil,BRA,1985,0.8870208,2.8134668,,,0.377818733911739
Brazil,BRA,1986,0.9571188,2.821042,,,0.4106041497352341
Brazil,BRA,1987,0.969452,2.8261597,,,0.4168010196322787
Brazil,BRA,1988,0.94076025,2.830196,,,0.440326902424822
Brazil,BRA,1989,0.9476355,2.8333042,,,0.4541356054021937
Brazil,BRA,1990,0.96102,2.8348658,,,0.4591100929201818
Brazil,BRA,1991,0.98751265,2.8362832,0.20726249325356197,0.47619047619047616,0.4709815868439695
Brazil,BRA,1992,1.035135,2.838334,0.4577459515456091,0.25396825396825395,0.47490904818761676
Brazil,BRA,1993,1.0715951,2.8407485,0.9283504190201692,0.35714285714285715,0.4952206329585159
Brazil,BRA,1994,1.1026893,2.8438125,1.0,0.29365079365079366,0.5089207771499382
Brazil,BRA,1995,1.1421205,2.8471022,0.030304510850293183,0.0,0.5403302777787599
Brazil,BRA,1996,1.1930271,2.8503516,0.006060997628271353,0.03968253968253968,0.5649844977032843
Brazil,BRA,1997,1.2581965,2.853589,0.0018003802993521256,0.12698412698412698,0.6001204471391656
Brazil,BRA,1998,1.3043431,2.8567042,0.0,0.2619047619047619,0.6217495332052172
Brazil,BRA,1999,1.3178009,2.8591492,0.0008025167971449361,0.25396825396825395,0.633323787238226
Brazil,BRA,2000,1.3339837,2.8602474,0.0018570353489777449,0.3412698412698413,0.6637441929974738
Brazil,BRA,2001,1.3482646,2.860201,0.0017587178449525124,0.4603174603174603,0.5952772522823897
Brazil,BRA,2002,1.3249055,2.8590784,0.002535391043607015,0.6031746031746031,0.622764294142004
Brazil,BRA,2003,1.2465165,2.8563056,0.00555791023512955,0.47619047619047616,0.6582492439580876
Brazil,BRA,2004,1.2628635,2.852519,0.0016413951699319118,0.5396825396825397,0.6929114017058992
Brazil,BRA,2005,1.2313117,2.8483124,0.0017727952695741009,0.5714285714285714,0.7207199253822133
Brazil,BRA,2006,1.2052337,2.8430786,0.0004769117677215806,0.3888888888888889,0.7469705729257452
Brazil,BRA,2007,1.2399247,2.8364692,0.00021527386291404055,0.5238095238095238,0.7910301439463706
Brazil,BRA,2008,1.2878075,2.8285923,0.0011982079471142694,1.0,0.8198574891237861
Brazil,BRA,2009,1.2376455,2.8197873,0.0008167916055259619,0.6587301587301587,0.8048288978689693
Brazil,BRA,2010,1.321878,2.810831,0.0008894951263130583,0.35714285714285715,0.886597575076812
Brazil,BRA,2011,1.3432852,2.801948,0.0016603388899645807,0.6825396825396826,0.9126493940452229
Brazil,BRA,2012,1.4263705,2.7923226,0.0010654846155345441,0.5555555555555556,0.9452218247172213
Brazil,BRA,2013,1.5111573,2.7821417,0.001451847382092058,0.7142857142857143,0.9764016626284746
Brazil,BRA,2014,1.57305,2.7723024,0.0015120248756429503,0.8015873015873016,1.0
China,CHN,1971,5.864815,22.367346,,,0.0
China,CHN,1972,5.970655,22.441746,,,0.0031765357846802855
China,CHN,1973,5.902143,22.489683,,,0.00637950855897945
China,CHN,1974,6.04431,22.50942,,,0.0059264750946980155
China,CHN,1975,6.939686,22.487745,,,0.012535639026835734
China,CHN,1976,6.8190417,22.435116,,,0.013865298722618867
China,CHN,1977,7.249831,22.358448,,,0.018295150653874576
China,CHN,1978,7.830368,22.266088,,,0.025195351614227524
China,CHN,1979,7.782794,22.18029,,,0.030742026913974447
China,CHN,1980,7.6709886,22.105553,,,0.03453876968416575
China,CHN,1981,7.764062,22.040699,,,0.0356559350691059
China,CHN,1982,8.516051,21.994066,,,0.039220810109679434
China,CHN,1983,8.9235525,21.936323,,,0.043969218644604714
China,CHN,1984,9.392391,21.863653,,,0.04913566884687078
China,CHN,1985,9.840285,21.80787,,,0.056169540876335904
China,CHN,1986,10.210903,21.772863,,,0.06377333974329548
China,CHN,1987,10.62676,21.758682,,,0.07315244699122528
China,CHN,1988,10.988139,21.742514,,,0.08254225322344788
China,CHN,1989,11.008793,21.716673,,,0.08935638007079465
China,CHN,1990,10.921143,21.701769,,,0.09554999820042785
China,CHN,1991,11.21892,21.653217,0.19323676754770347,0.2830359034102945,0.10576330640038363
China,CHN,1992,12.100694,21.55254,0.3022571618357469,0.2830359034102945,0.12061410715025264
China,CHN,1993,12.815186,21.440966,0.6240261427796203,0.2830359034102945,0.13605196886383802
China,CHN,1994,13.474144,21.32741,1.0,0.2830359034102945,0.15322880760368876
China,CHN,1995,14.289946,21.21013,0.7090330498866098,0.3455306079220504,0.16473136709657304
China,CHN,1996,14.469256,21.08615,0.37861321615531257,0.08255666172421099,0.17826618593117022
China,CHN,1997,14.410563,20.956665,0.16321857764595993,0.0507837322601144,0.18670132010684362
China,CHN,1998,13.828429,20.824636,0.02448652850400499,0.07238932429570007,0.1914641691320164
China,CHN,1999,14.324503,20.69023,0.0,0.11342935818682483,0.20301291275493716
China,CHN,2000,14.30987,20.558138,0.06817571070803809,0.0,0.2240555531595621
China,CHN,2001,14.522,20.426758,0.08264713055261091,0.388794746875662,0.24633064628108894
China,CHN,2002,15.631658,20.292196,0.026092825457916816,0.36406481677610675,0.27785125042167685
China,CHN,2003,17.509422,20.157864,0.09856694178620379,0.26964626138529973,0.3270418153464384
China,CHN,2004,18.229614,20.025734,0.203679785324508,0.14742639271340818,0.38202079299421404
China,CHN,2005,19.877409,19.89711,0.12385335917979401,0.049459860199110375,0.43436723270764904
China,CHN,2006,21.219328,19.771183,0.11890438445147386,0.09399491633128575,0.5027605332275609
China,CHN,2007,22.17027,19.647984,0.24234657008414345,0.14123067146790935,0.5792025840784264
China,CHN,2008,23.411524,19.527977,0.2855480557612585,0.6539927981359881,0.6112920465381879
China,CHN,2009,25.056435,19.412384,0.026241144984637758,0.3812751535691591,0.655542789853544
China,CHN,2010,25.882849,19.29957,0.17837379980590257,0.22902986655369625,0.7437667105666452
China,CHN,2011,27.681147,19.186644,0.2710751523905335,0.6089811480618513,0.8376020722711046
China,CHN,2012,27.992638,19.08152,0.15671231369381913,1.0,0.8829577298713294
China,CHN,2013,28.25909,18.979141,0.1567717752069853,0.3084621902139377,0.9605330255960498
China,CHN,2014,28.192125,18.87433,0.12951338466062798,0.3596695615335734,1.0
India,IND,1971,1.2382528,15.118687,,,0.0
India,IND,1972,1.2514977,15.15912,,,0.0037097659599674288
India,IND,1973,1.2239591,15.205848,,,0.004284970701855112
India,IND,1974,1.2690243,15.260151,,,0.009184612582931687
India,IND,1975,1.3736622,15.3221245,,,0.02439396346459361
India,IND,1976,1.3608344,15.388064,,,0.03821933053386412
India,IND,1977,1.4001979,15.458274,,,0.04141724988063561
India,IND,1978,1.3803513,15.531957,,,0.05537861134649776
India,IND,1979,1.4094002,15.604981,,,0.05526558227889198
India,IND,1980,1.4973025,15.680178,,,0.06390896596005768
India,IND,1981,1.6562393,15.755315,,,0.07858918676972085
India,IND,1982,1.7247472,15.824043,,,0.08766211685362015
India,IND,1983,1.8550549,15.8961,,,0.0986947586779501
India,IND,1984,1.840772,15.974065,,,0.12406878727293279
India,IND,1985,1.9580867,16.048649,,,0.13879595039571221
India,IND,1986,2.0687084,16.11856,,,0.15949473024990624
India,IND,1987,2.143216,16.181683,,,0.1769921991909574
India,IND,1988,2.2271304,16.244776,,,0.2052955166174307
India,IND,1989,2.415889,16.310509,,,0.22949724606009317
India,IND,1990,2.5403404,16.373652,,,0.2507914521866788
India,IND,1991,2.6490698,16.442865,1.0,0.3900517458799293,0.2775306377503899
India,IND,1992,2.9044235,16.52332,0.7938800074238781,0.3900517458799293,0.29660450228333046
India,IND,1993,2.970826,16.608917,0.25335446504840675,0.3900517458799293,0.3193233007255776
India,IND,1994,3.0999377,16.698593,0.6414616834919976,0.3900517458799293,0.34852440444517485
India,IND,1995,3.232638,16.78987,0.6391802410814846,0.3900517458799293,0.3732057437191068
India,IND,1996,3.3963513,16.879944,0.5156788545576597,0.3900517458799293,0.3744223095345579
India,IND,1997,3.5170228,16.97009,0.3362369838460304,0.3900517458799293,0.3965188890587114
India,IND,1998,3.5994177,17.059984,0.9367111203038971,0.3900517458799293,0.4110623142626246
India,IND,1999,3.8273299,17.148012,0.08933674564640426,0.3900517458799293,0.41962397546685054
India,IND,2000,3.8332434,17.2329,0.02397152411776861,0.3900517458799293,0.42161062843670716
India,IND,2001,3.8596776,17.316877,0.0011918631714144246,0.3900517458799293,0.4213973649316985
India,IND,2002,3.8923085,17.399275,0.05244982632473379,0.3900517458799293,0.44485073001754855
India,IND,2003,3.8307824,17.476273,0.0038213680320399335,0.10116244849911711,0.4726192906206869
India,IND,2004,3.9311275,17.546452,0.0,0.1857710417892878,0.5022770748455472
India,IND,2005,4.006725,17.606094,0.047420780800003726,0.01721600941730432,0.5254285075174786
India,IND,2006,4.22301,17.652466,0.20085843380863105,0.0,0.5840702620652597
India,IND,2007,4.420691,17.68809,0.2579066667001419,0.0257504414361389,0.6305942367062389
India,IND,2008,4.6484056,17.715887,0.4535304200100448,0.6793702177751618,0.6586539266864719
India,IND,2009,5.1192417,17.73827,0.7042566680338307,0.43768393172454384,0.7117710397764079
India,IND,2010,5.036092,17.759579,0.8138318030125374,0.43532960565038253,0.7710905034056029
India,IND,2011,5.124545,17.780277,0.5092095871186039,0.8357121836374337,0.8506021013919104
India,IND,2012,5.5121646,17.795881,0.5653517093466044,1.0,0.8870573884057456
India,IND,2013,5.6626687,17.80726,0.6186905049812683,0.6149941141848145,0.943940279833612
India,IND,2014,6.0574408,17.81229,0.28688573469763995,0.3476309593878752,1.0
Russia,RUS,1971,9.860801,3.4672148,,,
Russia,RUS,1972,9.913961,3.4190702,,,
Russia,RUS,1973,9.812461,3.3720193,,,
Russia,RUS,1974,10.230496,3.327991,,,
Russia,RUS,1975,10.72813,3.2889524,,,
Russia,RUS,1976,10.561944,3.2532113,,,
Russia,RUS,1977,10.620387,3.2191505,,,
Russia,RUS,1978,10.657074,3.185782,,,
Russia,RUS,1979,10.449981,3.1498728,,,
Russia,RUS,1980,10.928355,3.1110976,,,
Russia,RUS,1981,10.982679,3.0721397,,,
Russia,RUS,1982,11.279643,3.034906,,,
Russia,RUS,1983,11.367008,3.00208,,,
Russia,RUS,1984,11.085036,2.9710512,,,
Russia,RUS,1985,11.564275,2.939208,,,
Russia,RUS,1986,11.3974285,2.9099927,,,
Russia,RUS,1987,11.099377,2.8826118,,,
Russia,RUS,1988,11.034342,2.85378,,,
Russia,RUS,1989,10.74658,2.8206327,,,
Russia,RUS,1990,11.147018,2.784063,,,1.0
Russia,RUS,1991,10.360784,2.7459981,0.08463452895393132,0.31693847466273667,0.9258426806752169
Russia,RUS,1992,8.713996,2.7077024,0.08463452895393132,0.31693847466273667,0.6879669800971391
Russia,RUS,1993,8.188001,2.669638,1.0,0.31693847466273667,0.4774824174044607
Russia,RUS,1994,7.1529436,2.6291516,0.3482029433381604,0.410951139326607,0.18491420625137706
Russia,RUS,1995,6.88528,2.586658,0.22129078178510556,0.7505951706155765,0.1378083873079678
Russia,RUS,1996,6.5435534,2.5447161,0.04910112084052292,0.7505951706155765,0.09154576523816457
Russia,RUS,1997,6.0757804,2.5047057,0.011144626907659971,0.18042172089332273,0.04761241957028139
Russia,RUS,1998,6.0221806,2.4664273,0.026014371614024066,0.038714431470354825,0.0
Russia,RUS,1999,6.0167885,2.4281847,0.0928145936649432,0.06376828024033555,0.0819689819173731
Russia,RUS,2000,5.800266,2.3881488,0.01809082224441141,0.009919510259607753,0.19045410454710182
Russia,RUS,2001,5.9032183,2.3469982,0.01887115956312299,0.0,0.23174214885895225
Russia,RUS,2002,5.740519,2.3064122,0.012326674567698944,0.026470921664210414,0.2480773994903898
Russia,RUS,2003,5.5591087,2.2669537,0.009881312463711642,0.12566602426028795,0.34250324625542733
Russia,RUS,2004,5.3946424,2.2291412,0.006688986256127506,0.14323772814873595,0.42714480245883707
Russia,RUS,2005,5.2803845,2.1926835,0.00875611489563992,0.19935381476023126,0.5012085961914116
Russia,RUS,2006,5.302929,2.1582546,0.005285394542031659,0.25461965763518873,0.6797338454470699
Russia,RUS,2007,5.1549044,2.1278439,0.004524490328473543,0.21210747080829837,0.7816613069131744
Russia,RUS,2008,5.1559505,2.1006312,0.010396141848998614,0.36940256206779276,0.8434291919621587
Russia,RUS,2009,4.9059196,2.075345,0.007561902943102682,0.1832558666817821,0.6780198700238057
Russia,RUS,2010,4.9023213,2.0505402,0.00204177237984285,0.3131731096247591,0.8489793457362267
Russia,RUS,2011,4.8957095,2.026891,0.003872335752741137,0.478517174923478,0.8902168731065776
Russia,RUS,2012,4.8697476,2.005521,0.0,0.5048747307561501,0.9616280572249799
Russia,RUS,2013,4.6560388,1.9854494,0.001931688123132968,0.6400634848656614,0.9192696289559238
Russia,RUS,2014,4.6240063,1.9660009,0.003162402913230659,1.0,0.9537590108091439
South Africa,ZAF,1971,1.0862788,0.6108873,,,0.0
South Africa,ZAF,1972,1.0574428,0.6163781,,,0.0557701193869386
South Africa,ZAF,1973,1.0147349,0.621963,,,0.09801787713473369
South Africa,ZAF,1974,1.037923,0.6276288,,,0.14449861601854685
South Africa,ZAF,1975,1.0850524,0.63345283,,,0.18839365552091747
South Africa,ZAF,1976,1.0725739,0.6392338,,,0.2384555806486038
South Africa,ZAF,1977,1.0799587,0.64519244,,,0.263941823076769
South Africa,ZAF,1978,1.0589402,0.6514146,,,0.3176135713155475
South Africa,ZAF,1979,1.115478,0.6573467,,,0.39973590937277076
South Africa,ZAF,1980,1.1712997,0.6629949,,,0.4709208499129804
South Africa,ZAF,1981,1.3518218,0.66817796,,,0.5327658460422517
South Africa,ZAF,1982,1.4864975,0.6732318,,,0.5621864743211861
South Africa,ZAF,1983,1.5374677,0.67915523,,,0.5782219558032043
South Africa,ZAF,1984,1.6067475,0.686125,,,0.669922151247423
South Africa,ZAF,1985,1.5949728,0.69425815,,,0.6956356664659242
South Africa,ZAF,1986,1.6037698,0.70459384,,,0.7160499004869254
South Africa,ZAF,1987,1.5469643,0.71651334,,,0.6869685584763764
South Africa,ZAF,1988,1.5520619,0.7285991,,,0.6985542201578273
South Africa,ZAF,1989,1.5224608,0.7402541,,,0.6886334587456375
South Africa,ZAF,1990,1.3753543,0.75011754,,,0.6663313160909996
South Africa,ZAF,1991,1.4035044,0.75673515,1.0,1.0,0.6251567024824811
South Africa,ZAF,1992,1.3352362,0.7602975,0.9088951632222826,0.908896348616068,0.5842948730248321
South Africa,ZAF,1993,1.405125,0.7624554,0.6495043560485187,0.6495058277385379,0.6031223366643672
South Africa,ZAF,1994,1.470375,0.76435363,0.6009019644580963,0.6008997429305912,0.6283025410629358
South Africa,ZAF,1995,1.5375193,0.76587856,0.5847989255668162,0.5847954675917837,0.6682197152877765
South Africa,ZAF,1996,1.4999171,0.7667037,0.5020420346473898,0.5020403324431577,0.8767700189838452
South Africa,ZAF,1997,1.5790436,0.76670104,0.5796412256048356,0.5796416003194649,0.9248247763393369
South Africa,ZAF,1998,1.5505458,0.76582223,0.47249365037216606,0.472489829535528,0.8525715972912515
South Africa,ZAF,1999,1.5096183,0.76411545,0.36648058957725105,0.3664798961739087,0.8083524458053114
South Africa,ZAF,2000,1.4834815,0.76132774,0.37630525273581444,0.3763071854643472,0.8566718887080408
South Africa,ZAF,2001,1.4474196,0.7580104,0.3989515960640917,0.3989505078992688,0.7597527141692626
South Africa,ZAF,2002,1.358272,0.755045,0.6356053759900311,0.6356041131105399,0.8511630121649093
South Africa,ZAF,2003,1.4626743,0.75234294,0.39754879411740257,0.3975466094292061,0.8680327682705636
South Africa,ZAF,2004,1.569895,0.74981356,0.0,0.0,0.8843745422349769
South Africa,ZAF,2005,1.4064604,0.74742055,0.171891508518675,0.17188708912571443,0.9074145437575724
South Africa,ZAF,2006,1.4597576,0.74519897,0.24558427289261947,0.24558239948086952,0.945227658721471
South Africa,ZAF,2007,1.4763445,0.74333155,0.42864596320787896,0.4286445204282826,1.0
South Africa,ZAF,2008,1.5453854,0.74234885,0.6717862503220061,0.6717872563456211,0.9320846514708645
South Africa,ZAF,2009,1.5259532,0.7417876,0.493381605335978,0.49337983877006014,0.8444659663292315
South Africa,ZAF,2010,1.3901252,0.74130934,0.29835964966243217,0.2983565028577133,0.8931152518672005
South Africa,ZAF,2011,1.3529489,0.74144477,0.35511054339849274,0.3551114383407792,0.9068818558006244
South Africa,ZAF,2012,1.3137206,0.7420731,0.4003715730825189,0.4003731250155989,0.8336361137556977
South Africa,ZAF,2013,1.3017204,0.74302346,0.40410351322405563,0.40410437517158765,0.806490222854752
South Africa,ZAF,2014,1.330467,0.7457345,0.4256529119210547,0.42564953702548236,0.7725438315424065
